QuestionType;Question;QuestionID;Answer_Participant_id-2_condition_Condition A;Answer_Participant_id-1_condition_Condition A;Answer_Participant_id-3_condition_Condition A;Answer_Participant_id-5_condition_Condition A;Answer_Participant_id-21_condition_Condition C;Answer_Participant_id-13_condition_Condition B;Answer_Participant_id-6_condition_Condition A
radio;Allgemeines Unwohlsein (General discomfort);q1;0;0;0;0;1;2;1
radio;M�������;q2;1;0;1;0;1;2;0
radio;Kopfschmerzen (Headache);q3;0;1;0;0;0;2;1
radio;Belastung der Augen (Eye strain);q4;1;0;1;1;1;2;3
radio;Schwierigkeiten bei der Fokussierung (Difficulty focusing);q5;0;1;2;2;0;2;3
radio;Zunehmende Speichelbildung (Salivation increasing);q6;0;0;1;0;0;2;0
radio;Schwitzen (Sweating);q7;1;1;0;1;1;3;2
radio;������������������������������������������������������belkeit (Nausea);q8;0;0;0;0;0;3;1
radio;Konzentrationsschwierigkeiten (Difficulty concentrating);q9;0;0;0;1;0;3;2
radio;F�������������;q10;0;0;0;0;2;3;2
radio;Verschwommensehen (Blurred vision);q11;0;1;2;1;1;3;3
radio;Schwindelgef����������������;q12;0;0;0;0;0;3;2
radio;Schwindelgef�����������������;q13;0;0;0;0;1;3;1
radio;Gleichgewichtsst������;q14;0;0;0;0;0;3;1
radio;Magenwahrnehmung (Unbehagen) (Stomach awareness);q15;1;0;0;0;0;3;1
radio;Aufsto�����;q16;0;0;0;0;0;2;0

