QuestionType;Question;QuestionID
radio;Allgemeines Unwohlsein (General discomfort);q1
radio;M�������;q2
radio;Kopfschmerzen (Headache);q3
radio;Belastung der Augen (Eye strain);q4
radio;Schwierigkeiten bei der Fokussierung (Difficulty focusing);q5
radio;Zunehmende Speichelbildung (Salivation increasing);q6
radio;Schwitzen (Sweating);q7
radio;������������������������������������������������������belkeit (Nausea);q8
radio;Konzentrationsschwierigkeiten (Difficulty concentrating);q9
radio;F�������������;q10
radio;Verschwommensehen (Blurred vision);q11
radio;Schwindelgef����������������;q12
radio;Schwindelgef�����������������;q13
radio;Gleichgewichtsst������;q14
radio;Magenwahrnehmung (Unbehagen) (Stomach awareness);q15
radio;Aufsto�����;q16
