QuestionType;Question;QuestionID
radio;Stufen Sie bitte die Menschen�����������;q1_Freddy
radio;Ist das Erscheinungsbild des Avatares unheimlich?;q2_Freddy
radio;Ist das Erscheinungsbild des Avatares sympathisch?;q3_Freddy
radio;Stufen Sie bitte die Menschen�����������;q1_link
radio;Ist das Erscheinungsbild des Avatares unheimlich?;q2_link
radio;Ist das Erscheinungsbild des Avatares sympathisch?;q3_link
radio;Stufen Sie bitte die Menschen�����������;q1_Gettie
radio;Ist das Erscheinungsbild des Avatares unheimlich?;q2_Gettie
radio;Ist das Erscheinungsbild des Avatares sympathisch?;q3_Gettie
radio;Stufen Sie bitte die Menschen�����������;q1_Pose_Zombiegirl
radio;Ist das Erscheinungsbild des Avatares unheimlich?;q2_Pose_Zombiegirl
radio;Ist das Erscheinungsbild des Avatares sympathisch?;q3_Pose_Zombiegirl
radio;Stufen Sie bitte die Menschen�����������;q1_minitrileglv1galaxy
radio;Ist das Erscheinungsbild des Avatares unheimlich?;q2_minitrileglv1galaxy
radio;Ist das Erscheinungsbild des Avatares sympathisch?;q3_minitrileglv1galaxy
radio;Stufen Sie bitte die Menschen�����������;q1_Pose_remy
radio;Ist das Erscheinungsbild des Avatares unheimlich?;q2_Pose_remy
radio;Ist das Erscheinungsbild des Avatares sympathisch?;q3_Pose_remy
radio;Stufen Sie bitte die Menschen�����������;q1_Lloid
radio;Ist das Erscheinungsbild des Avatares unheimlich?;q2_Lloid
radio;Ist das Erscheinungsbild des Avatares sympathisch?;q3_Lloid
radio;Stufen Sie bitte die Menschen�����������;q1_MedicBot
radio;Ist das Erscheinungsbild des Avatares unheimlich?;q2_MedicBot
radio;Ist das Erscheinungsbild des Avatares sympathisch?;q3_MedicBot
radio;Stufen Sie bitte die Menschen�����������;q1_Duchess
radio;Ist das Erscheinungsbild des Avatares unheimlich?;q2_Duchess
radio;Ist das Erscheinungsbild des Avatares sympathisch?;q3_Duchess
radio;Stufen Sie bitte die Menschen�����������;q1_ACPC_Alice
radio;Ist das Erscheinungsbild des Avatares unheimlich?;q2_ACPC_Alice
radio;Ist das Erscheinungsbild des Avatares sympathisch?;q3_ACPC_Alice
radio;Stufen Sie bitte die Menschen�����������;q1_Katie
radio;Ist das Erscheinungsbild des Avatares unheimlich?;q2_Katie
radio;Ist das Erscheinungsbild des Avatares sympathisch?;q3_Katie
radio;Stufen Sie bitte die Menschen�����������;q1_Turret
radio;Ist das Erscheinungsbild des Avatares unheimlich?;q2_Turret
radio;Ist das Erscheinungsbild des Avatares sympathisch?;q3_Turret
radio;Stufen Sie bitte die Menschen�����������;q1_Eyebot
radio;Ist das Erscheinungsbild des Avatares unheimlich?;q2_Eyebot
radio;Ist das Erscheinungsbild des Avatares sympathisch?;q3_Eyebot
radio;Stufen Sie bitte die Menschen�����������;q1_ACPC_Ribbot
radio;Ist das Erscheinungsbild des Avatares unheimlich?;q2_ACPC_Ribbot
radio;Ist das Erscheinungsbild des Avatares sympathisch?;q3_ACPC_Ribbot
radio;Stufen Sie bitte die Menschen�����������;q1_Pose_MixamoGirl
radio;Ist das Erscheinungsbild des Avatares unheimlich?;q2_Pose_MixamoGirl
radio;Ist das Erscheinungsbild des Avatares sympathisch?;q3_Pose_MixamoGirl
radio;Stufen Sie bitte die Menschen�����������;q1_Atlas
radio;Ist das Erscheinungsbild des Avatares unheimlich?;q2_Atlas
radio;Ist das Erscheinungsbild des Avatares sympathisch?;q3_Atlas
